-- Merging decision tree log ---
manifest
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:2:1-223:12
	xmlns:android
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:3:5-31
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:6:5-30
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:5:5-28
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:4:5-45
uses-sdk
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:multidex:1.0.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [mpm_flp:facebookSDK:unspecified] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\MPM_FLP\facebookSDK\unspecified\AndroidManifest.xml:20:5-22:40
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [mpm_flp:lib:unspecified] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\MPM_FLP\lib\unspecified\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:multidex:1.0.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
